episode,472
conv0,
filter0,
-0.07172569787036126,0.03161321933911084,0.0090924648058654,-0.02485010421962319,-0.02878346172380648,0.006897107705529965,-0.0434094817830286,-0.040129165836104756,-0.05298570634694688,-0.07260532259510012,0.06696777632888493,0.059598697100956194,0.030560861556144996,0.05345820173516624,0.03867028294208137,0.02746062374738041,-0.037563575320338084,0.0939986582136643,0.0788669374949954,0.0616564256198709,0.0491563140035879,0.06667014252655809,-0.04976420271561878,0.037128129782721134,-0.027060936316501423,0.01677262034129504,-0.01728019874311265,0.0487064427841323,0.06041860030508716,-0.037516037184372464,0.07120849143830764,-0.08764874630711483,0.017604954041261143,0.036394258297147,-0.08625754624322592,-0.04536672973992137,0.04858008210163513,-0.09442042566623053,0.06838413751039563,0.005756978392187552,-0.019645809992530714,-0.0920071275066274,0.05433593462673703,0.06193489584579739,0.02826388019787865,-0.0024334987792079123,-0.051412279217338853,0.01828768285373653,-0.061789931859349,-0.005065834062511574,0.04041261022265669,-0.06443221424378615,-0.058770725238122344,-0.06275521919733541,0.07122221214798485,0.08077266119669733,0.016039554619517827,-0.08676182915484261,-0.07597896233719495,0.021048839785739428,-0.06419115800668318,0.06870411188495015,0.015920600060272332,0.009531988911071177,0.02264535401521347,0.062172031803393826,0.004201234802460882,-0.021028652662927437,0.09979145363363834,0.08649870256687672,0.04097117292731263,-0.01614217778694019,-0.053013932919547785,0.06285233168532965,0.04184484970114381,0.03647674056033132,-0.08603943524501383,-0.06582697117464255,-0.09745757901348126,-0.09767525520859459,0.07409375043166001,-0.072355926779388,0.047203678777581595,-0.033440773545475304,-0.045510258258760046,0.09943065434503978,-0.07932948521056449,-0.057705203621984454,0.0170286340259202,0.059451167469858485,0.026998764222217655,-0.028100227440061767,-0.09011154833552103,0.011075627966698712,-0.05149908712567857,0.023380194922343795,-9.467541012349172E-4,0.08618267506571085,
neuron320,
0.027349870168356806,-0.054716483109702306,0.024422574005696057,-0.06517247518869664,0.012450393485757251,0.07865931314298966,-0.007118406291355665,0.05986632379017428,-0.018473730709315784,0.06198022877614746,0.059706091726159205,0.05624218169169363,0.08935664883707307,-0.036913080576470234,-0.03074455049581743,0.0046516250407454916,0.08429280628520529,0.08774970730859999,0.08447273424015697,-0.015069648770201139,-0.07274787607405708,-0.006421793273334811,-0.05240112951269298,-0.0039274409310322556,-0.03933820666199182,0.02105327592001949,-0.048624023990089124,0.004691646376353143,-0.09246439766404378,0.07465819904947461,-0.010490820462159281,0.09459860757206445,-0.03403043650145547,-0.06932089311513019,0.018252439062190054,-0.08936742564499298,-0.007894631634634993,0.048463306599699406,-0.05056180554195941,0.020312639562340726,0.028075672354779965,-0.04933700731395419,0.08857355482423954,0.008055918158636816,-0.05460240273916133,0.01554706595982291,0.027820548211275102,0.014438316425057402,0.07994492408279781,0.011643034062860037,0.07454989148486511,-0.07867341133505795,-0.06891281948450231,0.0371577534853846,0.0871322773570242,-0.015188716248428893,0.07946984275340548,-0.021140561404595044,-0.06287396850600793,-0.07889637836420994,-0.05882236017365839,-0.08088208707115527,0.06147143519678512,0.0859050748140298,0.07489469703892318,0.028792783192593582,-0.07753481288113946,9.913613214328307E-4,0.09605588629477077,-0.04772437430890052,0.07290460929334555,0.05051292627697348,0.007066968719965173,-0.06760561517309674,-0.07595666933643226,0.05432211331538868,-0.047112031556599515,0.08223768933130879,0.0643676512403934,0.10114877087217772,-0.0033675602561935815,0.03469418560511684,-0.04173355944661636,0.015605991908993463,-0.09207143162401135,0.005398966485644068,0.03219884340489702,-0.03443471930887178,-0.05129849080718657,-0.06700014835299643,-0.04281494275231258,-0.05053140187471846,-0.022345781339690767,0.05050998340273084,0.06697195982879572,-0.050430201069367846,0.0053686723416857245,0.058228027124021704,
neuron321,
-0.027397029380068053,-0.026740741545359367,0.07091201051201657,0.09817593659277327,-0.009778164588234637,0.09620062595090184,0.0738945200788211,0.06470726498094123,-0.0510908711121201,-0.017940181663790255,-0.003377671276439372,0.06135892843092147,-0.016812758553452805,0.05335832915214357,0.09060212818133365,0.061733030507315406,-0.05208279116090994,-0.030164286378562402,0.035582709014883446,0.002091060580421819,0.03548951843483295,-0.010342460548957091,0.007780877108303133,0.014762331587593033,0.008668332073760818,0.09221555410657359,-0.08335869234634635,0.039934952685359446,0.04540965678394307,-0.06180435858136425,-0.02329745553624105,-0.08907312747723135,0.018462618705735998,0.024852828830458033,-2.729587227805657E-4,0.06481263991120897,-0.02786943211270898,-0.04933659080818766,0.07812326983008293,0.08450319478715296,-0.023392075157500556,0.060661883249886125,-0.05979130781737149,-0.07811185155522679,0.02866925901450884,0.0379064344941227,0.0953697231983381,0.029241745256645035,0.02831897978772041,-0.017210722797068916,0.027152062611151717,-0.053303314307136716,0.05833281570849215,0.056867011677059834,0.041565156200805274,-0.09085963675133027,0.030408596843730613,0.006649064726352212,-0.050357685087857235,0.02915029287910093,0.07287490312312574,0.04553408913240377,0.09719449220898724,-0.08484712438097662,0.047748561398631255,0.0065062309679185665,0.0776269946156436,-0.05973941646887591,0.05756276979844839,-0.07368942411944757,0.030113620154457888,-0.04313864918173574,0.06115697455258675,0.08584416603416746,0.055197889991925986,-0.07274986007589426,0.006364335475078323,0.08185460358246596,0.08042253757493141,-0.05469494172854259,-0.06513710120234692,0.013332519571868847,0.06780036398498537,0.09666463836795429,-0.005362131534437608,-0.07181459326098968,0.04478069953081886,0.00943035555528484,0.045459658104551534,0.09087534748263293,0.007011872614985985,-0.0031259764533306095,-0.05714979603749439,0.03527778209836294,-0.06010191696698194,0.01465499940982284,-0.09143903206540305,0.0862808259170102,
neuron322,
-0.07805968707593279,0.05141113922575268,-0.08246821897701298,0.0695596093391393,-0.03611164127794169,0.06303897767709277,0.07586847133953513,0.0692171386711811,0.08051449458608594,-0.04292154008000771,-0.017513572558368252,0.055586661714755174,-0.06278284071530105,0.04540586954475092,-0.06723744344847303,-0.06481115344905237,0.03062220308512703,0.07171164586792428,0.09542608762359057,-0.04800059015414115,-0.0560943908484457,-0.0774835216926365,-7.75292974661313E-4,-0.0984994167401189,-0.03711696216453426,-0.05564949071657518,0.008854370219048904,-0.0960167085926822,-0.08318865140243945,0.015479879807236373,0.02039961370534619,0.006442951912605465,-0.049855549295131626,0.05507892011220599,-0.007762424167220463,-0.028729420366039787,0.08194537083469253,-0.03582125834240972,0.08344064982825944,0.04816738721596868,0.07673316469839882,0.07878323648287416,-0.019856451840149846,-0.07666597961787101,0.06847145898695038,0.036594175151058235,-0.026217996399025136,0.05003038310564594,0.004842440962901323,-0.07359665577404188,0.010648633971386774,0.09624150638434778,0.004016984436413592,0.03767380967269169,0.08835684260868727,0.052403289320090966,-0.04765642662888654,0.08480757213014263,-0.07002288827367116,-0.07422510532932047,0.01955513525519661,-0.0382109515313401,0.03488177207767305,-0.021790471858990294,0.07157737143888798,0.0983494000585202,-0.03003807626247329,-0.0479579130425318,-0.08720900480401618,-0.06674445253989589,-0.010528004814435676,-0.03818304924187423,-0.06514468771129363,-0.08824963725132003,-0.06903968701149882,-0.0665952803113968,0.09930444374339246,-0.09916074507624328,-0.022325981597039496,0.05520878981715936,0.008466709807928807,0.05530378326278787,-0.07626676955055907,0.023852585710905545,-0.05870024807862094,-0.09721079572585006,-0.0522956777888597,0.0012846094782797747,0.09777005239568994,0.055325492311092246,0.05349654678969499,-0.09892326503602626,-0.07401211796034173,-0.03514353559810085,0.022068094787269375,0.037898570932510554,0.09994284354790758,-0.026864578717500226,
neuron323,
-0.04326193704357341,-0.04472291467953839,-0.0812356246379795,0.07976262247244051,-0.0442972184839225,-0.037532374000942705,-0.07937977580177835,-0.042013302403933125,0.01616988306303748,0.026724408965470674,-0.037658847267325685,-0.0710705739932662,0.051921269411795604,0.07401551533998367,0.05835800189869227,-0.04318910436555302,-0.06985605841884839,0.04764682667872966,0.09077174231458705,0.01245334084082159,-0.0759323392465878,0.09029252865822733,0.07218769603304406,-0.04143046200068574,0.09912024409818705,-0.08212638131130894,0.07892089081682942,-0.0052560797089190175,-0.003728315376440099,-0.0614673891067315,0.05154247572448218,0.036210706691057734,0.0880056148205043,-0.06403498798421758,-0.08564647684984672,-0.005890205190419418,-0.023620753170754554,0.00888311005519779,-0.05105284996174872,-0.028620509137685317,0.06763699998052465,0.08097452037129842,0.09668983663145743,-0.09636516860905436,0.05439872045331912,0.07492469792745911,0.0574819147318491,0.059252162606474944,9.393744717981507E-4,-0.06650219414821393,0.010637870947579892,-0.030594391472354827,-0.06477874652450082,-0.058197481153314794,0.006196474844615903,0.09192786549017522,0.05119396812532854,-0.060763801986772475,-0.019945119234837286,0.033043079299314354,0.07770213016417049,0.03291324452785592,-0.0807320394593125,0.0605802283957649,0.0403115991260205,-0.005761708184667438,0.08310203845528412,0.06443815877526084,0.040194712128687735,-0.09563294698098947,0.09130499152444614,-0.0865755519487837,-0.06651625813796086,0.07082299523824861,-9.00830444914328E-4,-0.04522899622008245,0.05127324869528131,0.0686655714773493,-0.09878888335244095,0.05772203819485029,-0.0068018720067316305,-0.07856149735332321,-0.05140281015489057,-0.002438713090320753,0.005729998451081174,0.03705266862219651,-0.020494565433503455,0.03664694350754682,0.0952279527407213,-0.018149035484714356,0.02804976305427602,0.09116985175084935,0.011269081154692141,0.029712051475117945,-0.07307697862072772,0.008666283515692689,0.07701036743745773,0.051421018192891424,
neuron324,
-0.09180970668065849,-0.08164870993701917,0.07255428298346851,-0.09307655515407454,0.009718512480317545,-0.005864553442932042,0.023336772459851992,-0.054909804542381806,-0.014528918534269651,-0.08165583441576822,-0.014715845518634604,-0.07314040305083838,-0.07848561492830555,-0.08205028734820137,-0.09440300754369323,0.03352384646735183,0.03251052577652582,-0.03915550144938444,0.004618048788649951,0.04903367364819909,0.0471021155777073,-0.05336401587074889,-0.01340534153640733,0.09661035468218014,0.03904934032796168,0.010177316819829727,-0.07413150359120409,0.059225301110732424,0.018757134572617868,-0.040714917126415465,-0.039334810686590664,0.07592757526089704,0.04645514199989328,0.00923502086933831,0.026038226387322422,0.03950205978623293,-0.009442771534573107,-0.07986135219728889,0.06940616165298624,0.04064822585835514,0.0805537197115142,-0.046225169332948325,0.09561276002989258,0.0016188695928704229,0.01861581095555364,0.05578846015337904,0.06410285108101989,0.06648607780593553,-0.07320572516423819,-0.004446295147235197,-0.07271063903498073,0.0470769800122479,-0.017587155607125197,-0.03027328753189429,0.09705155683851285,-0.08494006393588605,0.018206911300064188,0.05778982570968374,-0.08334502076767984,-0.053929703307862974,-0.024054691210787467,-0.05360257824890939,-0.04791880710075738,0.0855922126513475,0.0909549753500725,0.017424851808702554,-0.07391780588883319,-0.08899871321481899,0.06852865315024076,-0.034003837098298004,-0.021857349134765062,-0.023396224754206107,-0.016417547561858085,0.05953515971651368,0.03681527895572335,0.041251520603199664,-0.062103887401484995,0.07609874855879561,-0.06386986657525734,0.07882544916759819,-0.03988656864310084,-0.04394714614472352,0.04147449789081609,0.0232828328370126,-0.07526514332258492,0.031418481055320364,0.033743873715517826,-0.09487122266693457,-0.0687306784306246,0.010694839751214049,-0.0281949738164176,-0.0330176504929396,0.0631766966617429,-0.02758692739147541,0.046852204413788456,-0.054213868404852636,-0.002789099540778314,0.04978247108024733,
neuron325,
-0.033348748781140795,-0.028324214519660686,0.09898147227234455,-0.045040128415786994,0.015099729149376032,0.014694703228782472,0.10083706950224679,0.04355465145919175,-0.10122411373665528,0.01641638646408229,-0.020620474163744462,-0.01781778633785132,-0.07904552338135817,0.044768273140989065,0.0018902685796781534,0.011801753444143123,0.051516400263596836,0.10246257894725914,0.08797381922965382,-0.024263121961874516,0.06077997356098131,0.07835946248159607,0.08242815390433496,0.019318559937628738,0.009502841735522434,-0.07477461384734935,-0.008575768338350775,-0.09120595541218608,0.05965866916541694,0.051255976220784566,-0.022131126029734955,0.0962044735043022,0.093402562783307,-0.07301586254211806,-0.08576371901080769,0.06060065323465472,-0.09553077112197925,-0.010589654449313564,0.015761028972451085,0.07260142427739871,-0.08621713463882677,0.05336455899382618,0.0812360426382868,-0.0519216591068734,-0.03656737150403061,-0.0704419303510535,0.06719755741909277,0.00928438913693277,0.010102516792060003,0.06883435874214139,-0.07335480396619427,-0.06657791941275992,-0.03026515972958428,-0.00831983507895742,-0.08402130156529723,-0.056652697582281905,-0.02879540289129153,0.07202356748420669,0.030078280669309208,0.059306310202850654,0.022110131688481506,-0.007623758687894927,0.058821644244878166,-0.0470884852849568,0.06755123198249707,-0.01051978306718164,0.07082847151478916,0.05795528842524787,-0.027226184840365614,0.08958067898441086,0.05720676783077609,-0.006578210594865084,-0.07082323716334912,-0.09092207400496241,-0.07497099628226692,-0.018896908867713374,0.050710831110482926,0.033111751350236376,0.06129975130081002,-0.012523776984917554,-0.013039881351361311,0.09798369855485395,0.054425041736177286,-0.032688250441527976,-0.08337147818387841,0.07485608771370504,-5.38060061831173E-4,-0.07713000341482354,-0.08646730570911713,0.03230102318823622,0.022956794138794732,-0.07426134615077576,0.07219803792960877,0.03001626614894919,0.09450042317046654,-0.07286595970630927,0.038118027989050014,-0.07478941974150437,
neuron326,
-0.0013108968474759282,-0.08659284071856574,-0.07071965740642508,0.008890585547260988,0.003439712135851128,-0.056623949990757774,-0.08546083163562568,0.004678831518096361,0.005519214281759113,-0.08832785773782947,0.05014225697804449,-0.09074256376634735,0.0925510077583717,-0.026442099725866017,-0.08704359329118135,0.011250660492321317,-0.07115219225755517,-0.020649454559330562,0.08008291458783245,0.024101587033315996,-0.0799328374746258,-0.037269191208720916,-0.00467958721943451,-0.08534446376541095,0.004256597755936573,0.037370674377825805,-0.08503556804154142,0.06618511930456485,0.08748012472012616,0.020898238844646682,0.03304582253765572,0.08969490847807504,0.09905851170207422,-0.027477581237972205,0.0959301245938213,-0.09220566995467694,0.030218817681915828,0.08427891272946011,-0.0014106997004156724,-0.09614639031068867,0.02594408318087599,-0.08931726716840321,0.08607403683810066,0.06108693527867138,0.012144258266460265,0.07014837889902871,0.008063824917971545,0.0879693595828705,0.01066930083100886,0.046638018342149354,0.04435751740796517,-0.010086861493991276,0.09146473954308632,-0.09095573865338409,-0.08774438415804017,-0.06396451946650679,0.07852634814959877,0.015901064472015603,-0.019064335038348743,0.08278420139667048,0.032352938848442175,-0.02853525487759452,0.06897792685302467,0.0892184297015951,0.04146961478413877,-0.0878005679111772,0.01283212346470168,0.013940095062381763,0.019131106723881186,0.06325361370318171,-0.09663850197090137,0.00767514598661415,0.058745403356004984,-0.017841732556687424,-0.07513320758354906,0.07900312134965552,-0.06498288594206802,0.0244148892101811,0.07093138817771545,0.09026533879297088,-0.06084024501452978,0.08721693966993707,-0.06194068019885173,0.06942740893493296,0.029544139427628378,-0.03135745199040598,-0.05279957506745829,0.0809322582473487,-0.02519917547677199,0.06953738461280032,0.05540605204818761,0.07965346213158704,0.02252885948398388,-0.04068612845339388,0.06347448174193975,-0.07094587958505028,0.054905955579481074,-0.06490238832771106,
neuron327,
0.08978948866722726,-0.09859902723755998,-0.09323917173951043,-0.05171491434039549,0.056749101337649675,0.0871241531987041,-0.09599222897229982,0.030185108913311737,-0.054989921195726356,0.041033985334801105,0.09043648547127037,-0.08099538051915516,-0.06669479634458182,-0.09896990229192934,-0.02879285116348423,0.0843996963818868,-0.05711127959774501,-0.00781745533993301,-0.043744960099329065,-0.09630266627415139,-0.04804945676275874,0.06333821720524652,-0.018542631222956678,-0.05964654310056693,0.08885981356373486,0.04193137908001224,0.03267051434567579,0.05006244997988421,-0.05393513035878938,-0.0686616611313427,-0.011505088956871046,-0.08232924292951888,0.09464396885372005,-0.004135898123634684,0.01902392672769146,0.10175923742006092,-0.07179842422618385,-0.053025319715125245,0.037422204313083046,0.0476691879950261,-0.06944723047804467,0.0790077786364142,0.09509747421102066,-0.08945313872747732,-0.03691309471704392,0.05942404047795846,-0.04596166382976404,-0.08018359203224495,-0.07090590632539527,0.02120891072053499,0.009534749763663388,0.008337425041010735,0.03529940225103908,-0.02301653659571749,0.001430806919817084,-5.32461270180188E-4,-0.07560782149993375,0.023607989379709177,-0.059553568373243854,0.0708675747231258,-0.058254417120033784,-0.08930730741318527,0.011465469740474157,-0.027213930910016518,-0.010830747715536826,0.03550385128101789,-0.00803832476384185,-0.06065589492769197,0.08808223840889051,0.03157705308386492,0.05244701790119349,0.0020871106952935797,8.199212794698465E-4,0.03397011015141651,0.019327694281240444,-0.06690224823574899,0.028467590143999813,-0.03277620373135945,-0.0046900947393398295,-0.016946931872485856,0.09587493258943115,-0.05659616022680429,-0.01347436721097177,-0.044183808045628686,0.08422184383483357,-0.09408526903123894,0.059057503156886695,-0.023276418292957356,-0.02108801930036356,-0.05281490507302982,0.07526296655796097,0.03607147850916306,-0.09269087649238134,-0.03669033792541297,-0.027357955195425866,0.07038047219135858,-0.03329273481613907,0.06391629430895342,
